"","name_key","V2","V3","V4","V5","V6","V7"
"701",701,1259,887,1138,762,899,69
"702",702,1959,47,1766,313,333,558
"703",703,1927,520,1645,552,297,645
"704",704,657,412,1681,1501,1203,612
"705",705,233,1825,483,178,1855,486
"706",706,495,1963,348,490,1164,1400
"707",707,1883,1815,1014,235,1469,1493
"708",708,894,1656,1447,110,1085,1990
"709",709,1052,596,1155,1906,1086,341
"710",710,712,724,1308,278,377,1595
"711",711,1025,1379,1781,455,722,1903
"712",712,1586,732,1577,322,1833,1496
"713",713,610,1667,1271,1440,33,1649
"714",714,1472,232,200,1491,384,1844
"715",715,962,1918,1803,378,11,1720
"716",716,1057,1387,1864,983,739,321
"717",717,1930,674,835,143,736,1204
"718",718,62,1903,393,1833,578,1491
"719",719,504,875,233,208,1637,1873
"720",720,441,1954,1021,1762,1450,1274
"721",721,724,1113,420,1937,1907,1326
"722",722,413,635,1435,1900,1719,990
"723",723,1499,686,1479,1179,595,271
"724",724,986,733,1802,1097,298,1959
"725",725,1488,1988,1770,497,1849,711
"726",726,1634,1228,137,1057,1514,1986
"727",727,1320,609,1366,1195,22,525
"728",728,439,1655,649,863,600,830
"729",729,1558,234,410,83,1862,358
"730",730,308,76,488,523,402,270
"731",731,1097,1729,1382,955,1561,889
"732",732,1993,791,146,1865,182,695
"733",733,1700,1648,192,1927,146,310
"734",734,281,1827,1612,1098,1059,1418
"735",735,50,1346,44,634,597,1848
"736",736,381,1565,577,403,835,1115
"737",737,1608,8,667,162,1764,705
"738",738,768,1532,1638,677,968,1194
"739",739,363,129,1383,542,1336,1952
"740",740,1133,213,997,780,1410,956
"741",741,1263,750,248,1805,546,1963
"742",742,1652,1484,1193,1953,1522,136
"743",743,778,1184,1784,147,1058,7
"744",744,405,372,291,475,846,689
"745",745,531,655,20,221,1284,549
"746",746,442,783,840,667,405,1709
"747",747,692,1080,661,1925,1753,1730
"748",748,1033,1027,1051,306,803,1420
"749",749,358,1109,546,1499,595,178
"750",750,1507,1995,1929,866,1652,1545
"751",751,1411,1176,706,757,1683,949
"752",752,682,859,1921,1638,432,1902
"753",753,1634,1349,1710,864,462,1785
"754",754,436,1819,1325,111,1829,616
"755",755,1100,276,971,1087,29,455
"756",756,1987,1616,1138,1976,846,9
"757",757,1682,1421,1731,1093,465,1211
"758",758,6,298,472,458,184,1141
"759",759,519,476,1012,1427,402,1587
"760",760,1885,1723,1084,1970,1798,1567
"761",761,1279,29,1328,1269,80,1668
"762",762,1533,797,1786,1693,1980,1118
"763",763,1043,1612,1935,1023,1677,1717
"764",764,840,1543,869,641,600,65
"765",765,265,1600,614,391,465,1362
"766",766,326,1642,116,1692,1713,108
"767",767,1757,286,355,471,1382,543
"768",768,447,1620,410,1666,1797,1569
"769",769,493,1355,995,849,1959,442
"770",770,543,864,1163,1463,474,1715
"771",771,201,1985,1835,904,551,467
"772",772,1558,974,1595,1441,207,781
"773",773,453,309,740,750,18,1929
"774",774,1164,730,261,1199,894,858
"775",775,1294,1932,1368,849,394,249
"776",776,1044,937,503,1845,1879,1304
"777",777,1318,1795,191,43,323,1851
"778",778,1598,450,1419,1964,602,791
"779",779,1340,1868,1527,748,1808,308
"780",780,430,1075,1078,151,141,1980
"781",781,652,972,352,1539,1156,1189
"782",782,1908,929,1357,1527,1550,1893
"783",783,813,1194,122,764,1271,1952
"784",784,107,1964,1531,1778,25,1476
"785",785,225,724,1499,1444,1769,1475
"786",786,1990,1458,762,468,1986,288
"787",787,1472,1377,777,791,1519,1012
"788",788,1132,322,150,1178,504,989
"789",789,372,1005,1351,39,1158,1267
"790",790,1655,1099,593,1942,1176,1286
"791",791,1464,101,1508,1474,979,779
"792",792,1516,482,263,1194,1955,1440
"793",793,907,1663,666,1244,1206,296
"794",794,1303,1868,951,760,1913,475
"795",795,1970,1230,1455,76,1645,1107
"796",796,937,1222,1088,274,1777,1805
"797",797,1716,1263,495,1173,1341,1844
"798",798,1224,701,1538,851,994,351
"799",799,315,594,583,1112,352,690
"800",800,1198,158,264,1005,1498,1275
"801",801,476,500,1491,1286,126,1993
"802",802,1269,215,22,1586,1581,1118
"803",803,1514,1527,938,1865,409,660
"804",804,235,115,500,256,1160,226
"805",805,1762,1758,1592,417,1706,291
"806",806,1636,206,965,1124,1442,1220
"807",807,1474,1048,873,1713,29,1061
"808",808,526,1222,614,945,10,96
"809",809,344,1511,88,20,1102,1161
"810",810,864,936,391,773,1624,1562
"811",811,1044,748,952,859,783,1713
"812",812,1825,117,914,659,103,841
"813",813,756,709,553,641,905,935
"814",814,1675,376,1856,1548,1789,709
"815",815,1290,359,407,391,45,347
"816",816,1397,94,1551,1495,386,734
"817",817,59,1305,1069,970,1728,177
"818",818,16,181,733,1560,208,1978
"819",819,1265,712,1243,843,1230,1260
"820",820,899,1251,11,1556,835,1663
"821",821,1705,1696,1231,161,449,1886
"822",822,263,890,1019,92,1908,1187
"823",823,1462,390,128,190,1113,1415
"824",824,885,1783,1217,1665,1517,1133
"825",825,1433,933,294,1324,349,107
"826",826,329,288,877,748,1463,605
"827",827,1593,108,176,288,109,1688
"828",828,1822,747,197,1899,59,125
"829",829,1165,552,773,110,197,68
"830",830,1264,1581,1950,720,208,1490
"831",831,924,1251,1102,955,1782,525
"832",832,964,1212,1214,1421,921,249
"833",833,1105,1696,1648,292,1275,108
"834",834,1351,218,921,1828,769,1453
"835",835,1457,1836,1944,429,570,1837
"836",836,1107,1980,1384,1945,639,953
"837",837,1558,1193,910,924,1190,35
"838",838,194,1969,1196,1394,860,809
"839",839,1684,644,1960,1315,1184,348
"840",840,1142,380,715,188,1929,1496
"841",841,1836,1712,1984,1533,624,355
"842",842,721,1290,140,978,697,999
"843",843,1324,567,1887,883,1821,1225
"844",844,1996,1856,1874,107,1663,1844
"845",845,1368,1990,762,1768,1975,1380
"846",846,1781,936,1342,1368,1596,137
"847",847,1910,38,83,911,1977,511
"848",848,1238,360,239,1574,387,1370
"849",849,916,1008,1669,268,375,1242
"850",850,361,245,1242,944,889,1983
"851",851,1789,1511,1977,120,1030,74
"852",852,1179,1882,1418,1606,678,292
"853",853,1158,1637,941,14,1880,121
"854",854,839,382,1538,1412,1497,686
"855",855,385,35,1485,515,814,649
"856",856,1664,1056,238,1336,1099,265
"857",857,995,406,1905,254,1143,287
"858",858,1506,689,1826,1757,1986,808
"859",859,1893,1210,1527,1897,283,1351
"860",860,1087,1367,1958,846,589,1635
"861",861,712,1469,1779,756,156,59
"862",862,1843,1583,1871,2,1311,138
"863",863,1971,1649,1539,340,362,1488
"864",864,369,685,1415,15,138,39
"865",865,1650,614,868,314,1133,359
"866",866,259,1291,1179,879,1624,1990
"867",867,930,1254,1535,12,1336,415
"868",868,1624,1978,507,1320,1520,1338
"869",869,1432,861,220,1831,1983,469
"870",870,1531,854,1881,332,876,1868
"871",871,1241,279,1833,1286,172,656
"872",872,1707,208,1514,1665,1379,1702
"873",873,700,1552,1127,1645,1961,1850
"874",874,568,1075,701,1453,649,1245
"875",875,1450,1220,1228,1769,1835,214
"876",876,1082,1655,1533,1312,1122,579
"877",877,1972,1839,279,1893,433,897
"878",878,1168,1366,1131,427,698,1597
"879",879,871,325,1596,437,1926,837
"880",880,167,371,718,747,875,1083
"881",881,893,1927,1267,1043,1645,465
"882",882,1642,803,1816,903,777,393
"883",883,1867,935,97,1714,1174,810
"884",884,1625,226,1224,1796,231,1605
"885",885,1622,998,981,1847,1608,731
"886",886,1438,631,828,173,98,1326
"887",887,696,1894,1960,531,1312,32
"888",888,268,1356,783,1189,1321,1624
"889",889,180,1496,397,1167,1876,1244
"890",890,1304,1326,1693,1542,156,1362
"891",891,413,1582,1351,56,1725,239
"892",892,1461,1432,828,1865,596,481
"893",893,551,1703,1140,1417,1583,1841
"894",894,1441,1171,1595,611,546,1780
"895",895,1261,1633,1982,292,1786,1223
"896",896,573,1705,796,925,446,1149
"897",897,1665,824,826,598,1888,1022
"898",898,517,148,877,1545,1122,821
"899",899,1766,1564,1158,1149,170,88
"900",900,1151,1850,1063,1031,163,1004
"901",901,1918,1158,1275,524,34,1074
"902",902,1653,656,563,1527,1728,1946
"903",903,1820,1518,1135,772,1032,1194
"904",904,1686,1880,1112,645,698,1462
"905",905,1870,1164,345,131,1533,501
"906",906,1767,365,1871,913,326,1888
"907",907,889,274,1326,453,1984,1847
"908",908,639,1189,667,1326,28,1868
"909",909,1429,620,1309,1016,103,1305
"910",910,843,860,1330,433,566,1159
"911",911,524,1768,363,1381,106,313
"912",912,399,1409,1814,650,1730,668
"913",913,1820,1612,249,577,1437,516
"914",914,1836,1582,1490,731,148,411
"915",915,1255,1496,324,1381,1806,574
"916",916,1529,284,1842,1179,1364,1114
"917",917,1059,926,1763,426,1663,290
"918",918,1173,530,1564,1149,1707,1976
"919",919,1774,760,592,198,1725,357
"920",920,305,506,170,1574,311,1825
"921",921,1823,21,1399,1590,1250,541
"922",922,73,1543,1295,1157,1080,919
"923",923,792,736,1080,1272,1430,266
"924",924,950,1383,1377,689,1868,957
"925",925,143,1883,446,661,322,439
"926",926,915,1908,854,1337,449,1398
"927",927,1536,825,1312,608,951,909
"928",928,1178,265,1611,1782,1360,1765
"929",929,1610,1817,1324,106,1621,568
"930",930,912,1708,83,1770,898,1296
"931",931,678,355,1897,645,1807,604
"932",932,1058,754,1717,645,792,130
"933",933,1163,1583,1418,939,1931,845
"934",934,572,1001,554,641,1435,1921
"935",935,949,1093,1478,1719,1933,1824
"936",936,525,45,132,123,588,729
"937",937,1038,1850,1698,688,697,461
"938",938,1798,1839,801,139,10,1965
"939",939,1170,1506,1578,1876,129,366
"940",940,309,505,1912,1543,1973,834
"941",941,293,363,1424,1104,892,378
"942",942,1435,158,1855,1743,437,1070
"943",943,1403,1804,1915,1131,1641,1723
"944",944,1471,413,712,1967,817,589
"945",945,50,1944,1949,1595,74,1264
"946",946,1819,1915,398,1125,558,1785
"947",947,55,1914,737,1913,410,453
"948",948,1864,1642,856,625,1072,615
"949",949,1642,931,959,1426,506,308
"950",950,369,1162,1176,784,1148,1646
"951",951,520,1473,1946,248,381,1234
"952",952,1544,509,1016,182,1773,1879
"953",953,581,430,931,526,641,1827
"954",954,1883,558,1667,847,1440,245
"955",955,1309,1385,22,1771,710,685
"956",956,120,1693,1046,1151,1677,650
"957",957,1801,722,1444,1791,43,47
"958",958,92,1482,723,541,1142,639
"959",959,801,1081,1787,1574,862,48
"960",960,777,773,1598,1569,1330,1391
"961",961,1755,1131,613,994,600,1219
"962",962,1425,719,140,402,576,889
"963",963,1118,460,1158,1629,536,179
"964",964,1344,1230,1436,344,1027,1590
"965",965,813,11,366,1973,770,161
"966",966,1378,731,1388,1112,616,1692
"967",967,41,296,973,773,875,961
"968",968,591,1032,804,1235,661,112
"969",969,952,587,15,285,1428,780
"970",970,72,1991,614,1607,1134,742
"971",971,1137,1292,1523,495,74,1431
"972",972,1244,1661,2,236,137,1211
"973",973,370,1414,34,1052,199,1986
"974",974,135,652,729,981,1782,662
"975",975,985,1253,1888,1860,1371,1301
"976",976,811,228,1224,1284,1356,1090
"977",977,458,1082,1884,520,1979,1130
"978",978,1675,1486,1870,1903,635,219
"979",979,883,1702,929,1693,699,105
"980",980,1801,1066,1856,1115,796,831
"981",981,650,1455,669,511,1180,1271
"982",982,1855,705,156,1786,1335,1290
"983",983,1158,1750,776,1339,1972,26
"984",984,154,130,266,1419,688,239
"985",985,920,1388,1643,1357,128,906
"986",986,1909,111,1632,1663,169,472
"987",987,274,626,1680,567,1012,1161
"988",988,857,390,592,702,1612,1035
"989",989,1957,933,7,1127,931,1699
"990",990,669,712,1947,744,818,747
"991",991,939,1599,363,1308,937,101
"992",992,1918,1607,1047,641,1743,1708
"993",993,337,422,867,1367,947,118
"994",994,547,701,1899,1571,139,248
"995",995,1228,826,1422,1528,1761,930
"996",996,1130,1052,1391,678,1463,1189
"997",997,266,1765,319,123,1691,1099
"998",998,707,475,1244,210,590,1329
"999",999,565,1997,376,502,1737,727
"1000",1000,54,181,524,1382,400,1628
"1001",1001,1344,1747,1832,1460,666,237
"1002",1002,827,1446,1531,1074,1995,455
"1003",1003,124,1514,1185,909,1448,1403
"1004",1004,127,1770,611,1049,1296,869
"1005",1005,1499,1135,703,924,1314,729
"1006",1006,972,11,1523,760,1963,383
"1007",1007,1935,51,1508,692,276,616
"1008",1008,1410,807,1995,1489,1567,1390
"1009",1009,623,438,934,847,554,1655
"1010",1010,394,1737,1212,1227,824,924
"1011",1011,436,817,334,1640,275,1909
"1012",1012,1436,271,355,1900,1719,1645
"1013",1013,424,956,883,1798,220,507
"1014",1014,363,1263,377,1674,168,1933
"1015",1015,563,1864,219,15,1647,773
"1016",1016,1195,1279,416,607,984,670
"1017",1017,1279,1305,1021,1022,1480,609
"1018",1018,734,1025,534,1788,396,625
"1019",1019,1148,853,595,1332,1707,1093
"1020",1020,1170,445,1450,378,249,1317
"1021",1021,312,897,1130,1006,347,1939
"1022",1022,1604,97,1962,247,261,1227
"1023",1023,501,1643,294,334,545,986
"1024",1024,1489,903,507,1698,1806,397
"1025",1025,1608,284,1049,908,1473,1230
"1026",1026,1583,893,1724,47,1727,623
"1027",1027,669,275,1093,1966,452,1937
"1028",1028,708,143,1,1010,1243,1199
"1029",1029,248,721,355,1423,1718,1828
"1030",1030,517,966,235,1696,1227,696
"1031",1031,1725,1544,540,122,2,74
"1032",1032,92,79,183,47,1745,19
"1033",1033,1787,89,1078,302,35,1068
"1034",1034,209,782,301,1250,27,1953
"1035",1035,1506,1200,668,612,417,652
"1036",1036,1173,708,1488,1600,1215,119
"1037",1037,498,628,193,380,1404,316
"1038",1038,514,1485,992,344,1532,473
"1039",1039,1135,1676,656,1047,1174,828
"1040",1040,1704,181,1500,1754,136,1008
"1041",1041,289,923,363,135,1170,1126
"1042",1042,1224,1371,776,864,317,922
"1043",1043,65,1167,52,1846,1842,1757
"1044",1044,988,1412,765,1469,1357,676
"1045",1045,1178,1067,39,343,906,1099
"1046",1046,1113,1741,194,1820,1170,333
"1047",1047,929,1816,840,973,1185,1698
"1048",1048,214,321,384,893,1497,441
"1049",1049,188,238,740,500,1709,1668
"1050",1050,672,1316,1325,117,689,522
"1051",1051,1644,1840,186,1277,1064,1475
"1052",1052,474,318,1560,364,1298,1268
"1053",1053,920,553,1495,716,1611,470
"1054",1054,1864,1801,651,346,1695,1093
"1055",1055,1852,42,427,390,1402,1366
"1056",1056,1962,1715,1300,1837,1252,1867
"1057",1057,992,121,1372,479,694,947
"1058",1058,660,1403,1736,1761,1450,982
"1059",1059,834,892,1729,254,1712,1340
"1060",1060,88,1266,291,1176,87,1585
"1061",1061,1763,1917,405,1020,388,472
"1062",1062,1337,1483,24,973,194,1207
"1063",1063,32,1998,703,343,907,1145
"1064",1064,1742,454,1630,1491,1230,372
"1065",1065,785,1761,1562,1405,1127,965
"1066",1066,1829,110,1513,210,602,719
"1067",1067,1171,470,321,1317,1635,466
"1068",1068,321,47,958,1843,1957,316
"1069",1069,1027,823,1037,1487,194,1405
"1070",1070,893,1319,1242,325,1506,1310
"1071",1071,530,1623,1935,777,1303,994
"1072",1072,858,1707,744,532,153,932
"1073",1073,553,1344,890,312,504,1749
"1074",1074,542,1945,1082,1394,695,410
"1075",1075,556,4,1544,1885,1386,387
"1076",1076,1227,535,1774,1021,869,874
"1077",1077,1391,226,1046,1330,1009,424
"1078",1078,362,3,1662,1702,1399,1500
"1079",1079,1957,1392,1453,1237,1107,412
"1080",1080,1083,1936,633,1221,903,66
"1081",1081,1427,956,899,1533,418,711
"1082",1082,413,1149,1252,1216,1474,476
"1083",1083,750,962,729,1810,1924,1891
"1084",1084,1707,1694,1298,56,1113,1675
"1085",1085,120,1250,1289,643,698,959
"1086",1086,1660,33,389,85,1215,1232
"1087",1087,1696,1785,1601,632,1079,954
"1088",1088,1483,1220,1231,1141,1786,338
"1089",1089,1309,1375,547,856,1611,284
"1090",1090,1619,1417,176,714,895,280
"1091",1091,823,497,1811,482,1744,1141
"1092",1092,292,253,1205,1762,444,1752
"1093",1093,1262,384,697,1585,574,616
"1094",1094,95,584,1392,294,432,904
"1095",1095,525,1308,385,927,1256,841
"1096",1096,1095,451,152,837,22,640
"1097",1097,1448,1942,94,1771,660,188
"1098",1098,168,910,1107,1129,1285,722
"1099",1099,1414,1737,1271,1753,1500,1925
"1100",1100,270,833,1999,8,557,687
"1101",1101,1854,1113,31,1322,1210,449
"1102",1102,182,1580,1443,1181,1691,1998
"1103",1103,1366,925,895,1031,1216,1841
"1104",1104,84,95,104,786,1887,1480
"1105",1105,1719,1238,312,556,658,1305
"1106",1106,427,1144,272,1,550,459
"1107",1107,575,1204,515,49,1637,623
"1108",1108,795,17,182,1404,1373,86
"1109",1109,801,32,1750,1268,1106,1978
"1110",1110,1848,1764,1075,1791,325,1070
"1111",1111,655,503,1240,1031,301,246
"1112",1112,1244,1441,485,1896,1227,897
"1113",1113,568,1828,218,505,1057,885
"1114",1114,344,1646,864,617,1224,917
"1115",1115,1145,1696,1662,1271,47,1062
"1116",1116,686,514,1862,1129,1989,952
"1117",1117,1946,1973,474,1571,1414,1179
"1118",1118,820,1682,155,1955,1399,518
"1119",1119,407,722,1258,248,654,1163
"1120",1120,391,560,492,818,852,1579
"1121",1121,1293,1146,805,652,106,1782
"1122",1122,1937,1235,236,826,1981,512
"1123",1123,1757,617,1193,1109,1173,182
"1124",1124,1104,64,936,1614,1616,733
"1125",1125,1513,471,323,10,596,1719
"1126",1126,1910,1204,770,604,366,441
"1127",1127,758,1659,1713,1937,1352,25
"1128",1128,1507,284,1895,1145,636,420
"1129",1129,399,774,1615,1725,1374,1833
"1130",1130,848,851,1077,868,1911,1714
"1131",1131,1566,607,876,854,1079,539
"1132",1132,1114,834,530,598,840,763
"1133",1133,1032,1136,1734,1254,651,826
"1134",1134,1052,1177,213,245,1440,1813
"1135",1135,223,220,1442,1548,1713,840
"1136",1136,1493,1297,482,858,451,698
"1137",1137,1222,1330,350,766,1102,1802
"1138",1138,278,1975,647,1614,1265,747
"1139",1139,453,476,1462,1366,838,1021
"1140",1140,1531,544,331,1449,598,63
"1141",1141,1741,792,366,64,1594,676
"1142",1142,823,798,1459,1391,1766,918
"1143",1143,1186,192,1953,473,341,1223
"1144",1144,398,1634,1489,1573,404,1906
"1145",1145,664,482,823,53,328,1195
"1146",1146,746,1004,988,44,1394,119
"1147",1147,639,199,129,1698,455,1090
"1148",1148,1306,566,1527,524,1428,889
"1149",1149,1919,1881,1847,1293,486,547
"1150",1150,60,1992,1905,203,1157,494
"1151",1151,338,647,577,1956,1125,362
"1152",1152,25,1366,193,426,1445,529
"1153",1153,964,466,1754,1252,683,95
"1154",1154,1289,1994,1853,1918,359,1348
"1155",1155,170,1761,1913,982,162,1474
"1156",1156,477,36,1119,1910,1589,24
"1157",1157,1178,727,1688,473,1028,784
"1158",1158,1101,1646,1814,1465,1841,843
"1159",1159,1986,1351,1080,1783,1439,630
"1160",1160,1785,449,489,536,705,126
"1161",1161,545,550,1468,780,699,1128
"1162",1162,1019,1108,1091,839,1407,689
"1163",1163,313,230,1521,1679,1824,144
"1164",1164,138,622,1249,1165,1268,1829
"1165",1165,1138,1409,832,1929,820,1385
"1166",1166,738,1738,420,942,294,1014
"1167",1167,1737,111,930,1825,637,1798
"1168",1168,1273,27,60,1724,1722,635
"1169",1169,165,35,1145,1452,677,1464
"1170",1170,421,768,1864,1963,876,525
"1171",1171,1945,577,1772,645,966,1170
"1172",1172,1962,600,350,1144,1924,904
"1173",1173,649,1020,122,1679,123,1286
"1174",1174,1697,1270,739,1766,771,1598
"1175",1175,483,743,169,99,1738,69
"1176",1176,1838,1901,1093,1338,641,589
"1177",1177,167,1677,605,166,1254,1948
"1178",1178,1027,1862,1693,302,1212,453
"1179",1179,1005,1215,1641,205,1949,1293
"1180",1180,1211,494,224,1443,1411,1850
"1181",1181,940,28,595,578,1507,1632
"1182",1182,81,1930,721,1166,1588,1905
"1183",1183,951,431,1741,1584,1530,386
"1184",1184,1485,1935,1830,447,140,653
"1185",1185,632,1891,475,368,723,782
"1186",1186,855,1178,1548,1190,89,921
"1187",1187,1582,336,128,990,1959,842
"1188",1188,1143,793,46,192,1804,666
"1189",1189,1059,1706,224,1781,410,185
"1190",1190,1724,308,1532,153,1116,1329
"1191",1191,271,1127,738,817,736,186
"1192",1192,1924,1098,1558,523,579,1905
"1193",1193,1941,457,1892,744,1994,1701
"1194",1194,605,946,1216,388,951,791
"1195",1195,69,1668,55,1485,1995,63
"1196",1196,615,1905,757,811,1851,1958
"1197",1197,1910,317,1339,1,240,314
"1198",1198,1183,857,1704,1255,1044,730
"1199",1199,1208,1045,277,653,165,9
"1200",1200,355,1893,687,829,1291,1870
"1201",1201,794,1083,284,891,1732,1832
"1202",1202,1311,49,154,1095,1595,1900
"1203",1203,1242,1263,1719,997,1013,134
"1204",1204,622,1451,242,1286,1192,1015
"1205",1205,1123,17,876,1295,169,1225
"1206",1206,905,899,161,1725,1293,1503
"1207",1207,1306,1248,1516,964,1152,1162
"1208",1208,255,990,1049,478,392,1125
"1209",1209,1710,1334,1505,757,540,1832
"1210",1210,1562,121,519,119,951,1307
"1211",1211,191,354,316,1908,18,1902
"1212",1212,990,1359,705,483,303,282
"1213",1213,21,1189,1998,1416,566,786
"1214",1214,926,858,1496,1118,1576,1266
"1215",1215,342,80,1737,1789,813,366
"1216",1216,164,1991,250,952,1599,664
"1217",1217,458,932,1684,1973,1342,1319
"1218",1218,550,1920,1145,1605,1300,1853
"1219",1219,629,491,312,790,1472,1031
"1220",1220,1864,133,620,247,734,561
"1221",1221,1772,1245,878,601,419,1508
"1222",1222,907,500,1021,1858,1565,1462
"1223",1223,559,1398,1956,1422,1866,1352
"1224",1224,1616,442,1129,1633,283,1927
"1225",1225,1543,296,279,1873,72,147
"1226",1226,1384,1946,1495,449,562,1017
"1227",1227,1289,645,586,941,420,1153
"1228",1228,1215,205,1294,1762,1960,1303
"1229",1229,699,1147,1362,659,1336,1997
"1230",1230,1003,433,1610,1465,1850,58
"1231",1231,94,1998,1244,36,1528,1970
"1232",1232,48,1468,592,1478,1066,251
"1233",1233,1991,1244,531,1268,624,570
"1234",1234,689,1904,295,1322,1400,1392
"1235",1235,869,1440,828,155,404,1926
"1236",1236,1997,1391,1659,1300,742,1148
"1237",1237,423,904,1390,1818,1489,1777
"1238",1238,616,1191,835,807,962,164
"1239",1239,66,217,682,1570,717,1755
"1240",1240,1279,300,1003,566,888,581
"1241",1241,1879,1969,1516,522,703,150
"1242",1242,245,1110,374,285,480,1699
"1243",1243,824,947,1193,1761,1180,294
"1244",1244,1372,433,562,1870,199,1547
"1245",1245,11,1434,1690,1488,1220,1065
"1246",1246,1743,1149,1839,1765,1377,1203
"1247",1247,977,385,1949,1567,122,277
"1248",1248,743,1697,1078,1747,1022,216
"1249",1249,1160,661,223,647,1447,1197
"1250",1250,1338,774,729,640,1228,445
"1251",1251,975,516,1368,1856,1086,1292
"1252",1252,591,1144,443,1472,1698,783
"1253",1253,111,1556,1574,326,1754,208
"1254",1254,1894,1459,609,1290,1460,1274
"1255",1255,1672,111,90,1932,800,1615
"1256",1256,1369,887,1329,1049,1746,139
"1257",1257,527,1742,458,179,403,974
"1258",1258,1078,6,1110,1069,182,1387
"1259",1259,1894,358,1356,434,617,1967
"1260",1260,525,227,1006,1574,1302,72
"1261",1261,324,731,597,1134,1325,1668
"1262",1262,44,1632,889,1319,311,1546
"1263",1263,1495,1387,711,585,1780,1028
"1264",1264,810,166,1275,1760,1138,1516
"1265",1265,766,1937,1561,170,1160,1021
"1266",1266,119,493,611,1574,34,677
"1267",1267,1804,483,589,724,660,535
"1268",1268,1372,653,1698,1321,665,468
"1269",1269,1697,1778,1728,1956,1289,212
"1270",1270,1807,1403,1690,995,1916,1196
"1271",1271,1438,1206,502,1448,1834,1552
"1272",1272,521,1981,151,1533,694,322
"1273",1273,833,339,1483,1347,367,1797
"1274",1274,623,719,675,803,1859,213
"1275",1275,54,684,424,978,1226,475
"1276",1276,1838,638,1499,784,152,1336
"1277",1277,1868,1471,432,1512,38,1144
"1278",1278,1660,1945,1996,483,1121,1001
"1279",1279,1133,1722,1231,1974,1542,849
"1280",1280,1905,1914,646,1537,1029,1227
"1281",1281,980,1569,680,811,1930,966
"1282",1282,108,1767,707,1037,39,1309
"1283",1283,944,119,1351,1631,248,1947
"1284",1284,920,976,1828,1710,884,1702
"1285",1285,1972,462,547,617,1051,814
"1286",1286,156,1428,69,1981,935,322
"1287",1287,522,1799,655,1132,1176,1044
"1288",1288,657,1812,397,1607,316,761
"1289",1289,1099,222,1588,969,438,1928
"1290",1290,1415,1949,471,1561,353,1305
"1291",1291,76,1139,978,1798,528,1823
"1292",1292,1050,610,1194,486,38,231
"1293",1293,1904,1233,1956,1834,282,86
"1294",1294,808,431,1369,648,94,1954
"1295",1295,1808,1573,278,1447,1940,1687
"1296",1296,1073,1504,670,1285,621,988
"1297",1297,656,1179,558,1519,1340,291
"1298",1298,830,218,880,1395,922,1129
"1299",1299,1400,46,1252,176,1543,177
"1300",1300,1480,1441,488,713,977,946
"1301",1301,1377,1458,1500,35,1344,655
"1302",1302,81,547,571,915,1330,1622
"1303",1303,60,865,752,1075,1863,1464
"1304",1304,1334,802,1926,1853,725,80
"1305",1305,798,1500,1525,1949,448,1629
"1306",1306,1410,1284,1312,397,1242,1243
"1307",1307,1817,1385,1518,1371,1922,393
"1308",1308,1801,1740,557,899,1266,1870
"1309",1309,1164,1054,1573,981,300,1241
"1310",1310,1599,114,198,860,1555,1604
"1311",1311,1647,1305,481,320,524,1477
"1312",1312,744,663,1349,759,996,73
"1313",1313,1527,1041,715,1812,1305,869
"1314",1314,517,473,43,260,306,1079
"1315",1315,957,778,193,1347,1820,1886
"1316",1316,69,842,212,1332,1821,41
"1317",1317,924,1679,1857,147,1761,242
"1318",1318,1067,1888,718,1601,17,594
"1319",1319,845,1721,326,614,987,1554
"1320",1320,1587,504,1285,1121,1174,1199
"1321",1321,213,145,748,153,1343,648
"1322",1322,1277,1041,1251,1163,136,1643
"1323",1323,361,291,1145,1049,1668,1275
"1324",1324,664,911,1262,1827,1606,770
"1325",1325,542,1079,896,1553,613,505
"1326",1326,1706,752,612,954,204,1448
"1327",1327,555,343,1706,180,1487,807
"1328",1328,1423,1883,1378,1533,203,1149
"1329",1329,751,613,1428,1306,1735,375
"1330",1330,1155,1337,262,612,1916,1771
"1331",1331,1381,19,1366,704,618,1182
"1332",1332,511,617,1371,1753,1805,695
"1333",1333,1786,1152,1598,1179,763,1324
"1334",1334,1930,1609,119,524,739,789
"1335",1335,2,1687,864,1258,1864,740
"1336",1336,1684,1595,1516,1780,1550,1243
"1337",1337,1955,1991,1653,1698,659,1572
"1338",1338,727,1206,513,629,1365,723
"1339",1339,739,596,394,368,567,1550
"1340",1340,19,783,1693,1471,916,1154
"1341",1341,689,996,1267,1970,1212,612
"1342",1342,429,1911,1498,1681,22,138
"1343",1343,1047,1678,222,1648,206,437
"1344",1344,872,343,1851,1882,1548,671
"1345",1345,263,1606,1495,1824,1785,702
"1346",1346,21,1928,1097,1707,22,1919
"1347",1347,1158,950,82,1308,1306,722
"1348",1348,1180,424,1852,1397,1525,281
"1349",1349,349,1394,288,1646,375,1261
"1350",1350,1925,690,707,44,773,754
"1351",1351,1985,984,313,490,569,321
"1352",1352,1784,1884,1618,1132,1293,866
"1353",1353,869,539,1800,1726,1359,1543
"1354",1354,1521,531,1413,1833,625,1321
"1355",1355,1820,498,1529,804,1451,924
"1356",1356,905,521,1963,1311,1574,1161
"1357",1357,489,153,1079,147,1919,1796
"1358",1358,1542,1961,1904,1229,1301,1547
"1359",1359,60,196,362,809,1988,1621
"1360",1360,1079,507,1546,1297,228,378
